main.lua: cannot open main.lua: No error
ResizeScreen(800,600): [string "ResizeScreen(800,600)"]:1: attempt to call global 'ResizeScreen' (a nil value)
OnMouseMove(0,301,48): [string "OnMouseMove(0,301,48)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,298,47): [string "OnMouseMove(0,298,47)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,296,45): [string "OnMouseMove(0,296,45)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,294,44): [string "OnMouseMove(0,294,44)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,292,42): [string "OnMouseMove(0,292,42)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,290,40): [string "OnMouseMove(0,290,40)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,288,39): [string "OnMouseMove(0,288,39)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,284,37): [string "OnMouseMove(0,284,37)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,283,36): [string "OnMouseMove(0,283,36)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,281,34): [string "OnMouseMove(0,281,34)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,280,33): [string "OnMouseMove(0,280,33)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,279,31): [string "OnMouseMove(0,279,31)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,279,28): [string "OnMouseMove(0,279,28)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,279,25): [string "OnMouseMove(0,279,25)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,279,23): [string "OnMouseMove(0,279,23)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,279,21): [string "OnMouseMove(0,279,21)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,280,19): [string "OnMouseMove(0,280,19)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,280,16): [string "OnMouseMove(0,280,16)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,281,15): [string "OnMouseMove(0,281,15)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,281,13): [string "OnMouseMove(0,281,13)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,282,11): [string "OnMouseMove(0,282,11)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,282,10): [string "OnMouseMove(0,282,10)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,282,9): [string "OnMouseMove(0,282,9)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,282,8): [string "OnMouseMove(0,282,8)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,282,7): [string "OnMouseMove(0,282,7)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,282,6): [string "OnMouseMove(0,282,6)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,282,5): [string "OnMouseMove(0,282,5)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,282,4): [string "OnMouseMove(0,282,4)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,282,3): [string "OnMouseMove(0,282,3)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,282,2): [string "OnMouseMove(0,282,2)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,282,0): [string "OnMouseMove(0,282,0)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,300,0): [string "OnMouseMove(0,300,0)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,303,3): [string "OnMouseMove(0,303,3)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,311,7): [string "OnMouseMove(0,311,7)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,319,13): [string "OnMouseMove(0,319,13)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,328,17): [string "OnMouseMove(0,328,17)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,336,21): [string "OnMouseMove(0,336,21)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,343,24): [string "OnMouseMove(0,343,24)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,350,29): [string "OnMouseMove(0,350,29)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,355,30): [string "OnMouseMove(0,355,30)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,360,33): [string "OnMouseMove(0,360,33)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,364,35): [string "OnMouseMove(0,364,35)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,366,37): [string "OnMouseMove(0,366,37)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,367,37): [string "OnMouseMove(0,367,37)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,368,38): [string "OnMouseMove(0,368,38)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,369,38): [string "OnMouseMove(0,369,38)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,370,39): [string "OnMouseMove(0,370,39)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,373,42): [string "OnMouseMove(0,373,42)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,379,43): [string "OnMouseMove(0,379,43)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,386,48): [string "OnMouseMove(0,386,48)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,397,50): [string "OnMouseMove(0,397,50)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,415,54): [string "OnMouseMove(0,415,54)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,435,55): [string "OnMouseMove(0,435,55)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,456,58): [string "OnMouseMove(0,456,58)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,485,59): [string "OnMouseMove(0,485,59)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,515,59): [string "OnMouseMove(0,515,59)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,546,61): [string "OnMouseMove(0,546,61)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,580,63): [string "OnMouseMove(0,580,63)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,608,63): [string "OnMouseMove(0,608,63)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,636,63): [string "OnMouseMove(0,636,63)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,661,63): [string "OnMouseMove(0,661,63)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,678,63): [string "OnMouseMove(0,678,63)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,695,63): [string "OnMouseMove(0,695,63)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,705,63): [string "OnMouseMove(0,705,63)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,714,62): [string "OnMouseMove(0,714,62)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,722,60): [string "OnMouseMove(0,722,60)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,726,59): [string "OnMouseMove(0,726,59)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,731,57): [string "OnMouseMove(0,731,57)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,733,55): [string "OnMouseMove(0,733,55)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,735,54): [string "OnMouseMove(0,735,54)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,738,52): [string "OnMouseMove(0,738,52)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,738,51): [string "OnMouseMove(0,738,51)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,740,49): [string "OnMouseMove(0,740,49)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,740,48): [string "OnMouseMove(0,740,48)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,741,47): [string "OnMouseMove(0,741,47)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,743,45): [string "OnMouseMove(0,743,45)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,743,44): [string "OnMouseMove(0,743,44)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,743,42): [string "OnMouseMove(0,743,42)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,743,41): [string "OnMouseMove(0,743,41)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,744,41): [string "OnMouseMove(0,744,41)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,745,39): [string "OnMouseMove(0,745,39)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,745,38): [string "OnMouseMove(0,745,38)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,745,37): [string "OnMouseMove(0,745,37)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,745,35): [string "OnMouseMove(0,745,35)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,745,34): [string "OnMouseMove(0,745,34)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,745,33): [string "OnMouseMove(0,745,33)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,745,30): [string "OnMouseMove(0,745,30)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,745,28): [string "OnMouseMove(0,745,28)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,745,27): [string "OnMouseMove(0,745,27)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,745,25): [string "OnMouseMove(0,745,25)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,745,23): [string "OnMouseMove(0,745,23)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,744,22): [string "OnMouseMove(0,744,22)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,743,20): [string "OnMouseMove(0,743,20)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,743,18): [string "OnMouseMove(0,743,18)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,742,17): [string "OnMouseMove(0,742,17)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,741,15): [string "OnMouseMove(0,741,15)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,741,13): [string "OnMouseMove(0,741,13)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,740,13): [string "OnMouseMove(0,740,13)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,739,11): [string "OnMouseMove(0,739,11)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,739,9): [string "OnMouseMove(0,739,9)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
